A,B,C,D
-16.9225967424,-34.6467829274,-25.1024365097,-29.5669050979
-17.1762392042,-35.6601906088,-24.9878356082,-29.3195005134
-14.826995373,-35.6845694385,-24.5720174957,-28.6291022499
-14.6263905114,-34.2416308983,-26.5456147275,-28.3698656364
-13.2277274827,-33.5848048678,-26.551112717,-28.962986337
-14.5403321808,-33.3755027864,-28.3103872062,-29.223807257
-14.9788009395,-30.88278179,-28.7095644216,-30.5182295754
-12.0350630906,-30.1091926652,-28.1310712307,-29.3716675279
-10.4705205903,-30.4049295376,-27.401200398,-29.1868922381
-9.26815012646,-30.5411027609,-26.0707940422,-29.3686575388
-10.0432288644,-33.4151092645,-26.0432764384,-29.4907402552
-9.56618607388,-33.0358254778,-27.3954644,-30.5836881048
-9.28513997668,-35.0759603192,-25.9163400447,-30.7027093137
-7.66583404743,-36.7525337297,-26.036535618,-29.8252564851
-8.79930368564,-37.7779005687,-25.9375629625,-27.3053063037
-8.93108263233,-37.9934315365,-25.7680198645,-26.9395081957
-7.68095376737,-38.8297621116,-25.6275705571,-26.6025415928
-8.35665118797,-39.5142532623,-26.1277765631,-27.9619025933
-8.13683115039,-38.9810090226,-24.6496060649,-28.2756852733
-6.73342559711,-39.5642322675,-24.6191493351,-28.8283356906
-7.9172038484,-38.8273520036,-23.9170268417,-28.7990643231
-7.37450534443,-37.4102277721,-22.5719741932,-30.1488863352
-7.409410357,-36.5572918993,-24.232244445,-30.5739995395
-8.2895736631,-36.3837137613,-25.960942823,-30.830128692
-7.55814364074,-36.6618920683,-25.7149521917,-32.0118035286
-7.09843695028,-35.5375301694,-25.5587485221,-33.7155983054
-7.36346026217,-34.787319093,-26.3313217965,-33.8756556256
-8.02318100214,-33.345733949,-28.1560190504,-34.0629679571
-6.84219258658,-32.8740836372,-26.9752419254,-34.6207744275
-9.08411849405,-32.5580083212,-27.0643916518,-35.3021988475
-9.80622468177,-32.4577049512,-26.8047779196,-35.2457308257
-10.1691431893,-33.6271636335,-26.7419584274,-34.1889623546
-10.6970362471,-33.9626067997,-27.3675389213,-33.8661850661
-8.66083498112,-32.8110070649,-27.7671646777,-32.956000745
-8.94895452259,-31.5930340435,-28.1309585059,-30.8285225457
-8.01576656787,-30.4538543574,-28.2467491521,-29.659547052
-7.48134144748,-30.9888604781,-28.3393033994,-30.8338908373
-6.90920535249,-28.9468113498,-29.0274808255,-32.6353995114
-8.3972128263,-28.8479592433,-29.7575951507,-32.8001990285
-9.55969826701,-28.9571210569,-29.1597570302,-33.3717814626
-8.23823152293,-29.1202321539,-28.9264444916,-35.0938388845
-9.89453500208,-26.69431635,-28.5796581604,-35.3675016031
-9.36330902733,-25.2369901382,-30.2551037584,-34.1094102428
-8.55556053185,-22.69980488,-31.0679335896,-34.4719449508
-10.8409192335,-23.2995308532,-32.8926652673,-34.3512277291
-10.5099882541,-24.0877974038,-32.6352885529,-33.9661074545
-12.7276785909,-24.0320833225,-34.5146376571,-35.8141109962
-12.882651249,-22.8899460815,-34.535483128,-34.980891047
-12.1081896003,-21.8906438001,-33.5001123945,-35.714292709
-11.8542204789,-23.166536341,-33.0115215507,-36.6091396518
-11.2883639163,-21.4216968357,-33.4306882267,-35.7816051894
-12.5674194551,-21.9080756568,-33.525781713,-34.5215234828
-12.5949534582,-22.0935829899,-34.1187610018,-33.4089224584
-10.746539315,-20.1966148349,-34.2348664317,-33.2103188855
-9.17267325798,-20.3171876016,-33.2590543701,-32.5974611827
-9.49134925801,-20.3446086635,-32.2589449253,-32.3479456936
-10.0403002243,-20.7077337824,-31.6568023549,-32.4498626083
-9.68214897284,-19.9466712701,-32.8287663254,-34.0061318393
-8.80391573418,-20.689338851,-32.4779174086,-35.4823446485
-7.94088275711,-21.5905570304,-31.2733858436,-36.6889198893
-7.53850802865,-21.5724271384,-32.8781102248,-36.4923192721
-8.09499360408,-21.3513734982,-32.9301335647,-36.7220342344
-6.20430778503,-21.2964043945,-33.515130074,-36.6503047492
-5.82460051672,-19.5455524168,-33.5396750894,-38.1981540021
-7.10788202659,-18.785096728,-32.9115940498,-37.1446579687
-7.22603652378,-18.8181922923,-34.9172010319,-36.3344210771
-8.10099529573,-18.9301686813,-34.259454908,-36.2765698738
-7.94175583862,-18.6133411659,-35.9464228667,-36.2539956405
-7.1102058865,-18.3737601305,-34.9859442362,-36.9251721173
-4.89358672763,-17.2808599946,-34.7982447805,-36.5451931328
-4.24645204925,-16.0934024078,-33.9883993613,-36.9481858497
-3.94628169235,-15.651390841,-35.8161191274,-37.3294932278
-4.23415053546,-15.5851824011,-36.404023906,-37.1453690684
-2.86590800932,-15.3667648209,-37.837396378,-36.4072639637
-3.21389185575,-15.5330568199,-38.6011376555,-36.4925441102
-4.15750069239,-16.7005247026,-38.7566891729,-38.5900450765
-4.00541424934,-16.281257118,-38.1900192902,-37.6987725032
-3.85195782415,-16.8085616651,-36.5690976686,-38.5793716848
-5.13715739302,-16.5612633858,-33.6885515349,-38.1539709802
-5.06240396171,-17.1001547218,-34.4064961237,-38.4482242189
-3.92428878796,-17.251343377,-34.3385488297,-40.5568002969
-3.18196979943,-16.6060720209,-34.0689741981,-39.7304821933
-2.92132469007,-16.7082172788,-33.8726678885,-40.2250217836
-2.7331890965,-15.3624990756,-33.7012852408,-39.476674825
-4.19718768477,-16.2314147202,-33.2254093534,-38.0193182813
-3.9949663031,-17.7048885229,-33.0972137679,-37.8276499596
-3.36330753287,-18.4183459521,-33.4767818866,-35.3513437201
-3.82720973352,-19.6798461166,-33.2531961285,-36.4677083659
-4.47143007419,-19.7471473876,-33.8712816311,-37.0650477444
-3.04038162694,-20.3341416182,-32.7891860494,-35.5071104465
-4.49366243624,-18.7688919659,-31.7308262919,-35.6239994106
-3.51598079103,-18.1840593357,-31.5249916426,-35.8087829019
-5.43430660848,-16.7469520705,-33.234447365,-33.9830853115
-4.51013798397,-16.420045086,-33.8658302379,-34.7734679474
-4.8265058622,-15.0492738319,-34.8223877602,-36.1235535437
-4.8228197917,-17.2095040809,-32.1921628101,-35.98847444
-4.04813455725,-17.0785181622,-30.477118176,-35.0301529996
-3.20452174426,-18.6182983976,-30.1018712827,-36.4715926566
-4.22629489009,-19.7968399429,-30.5789135745,-35.1423356585
-4.38272696831,-17.4433614925,-31.6246792836,-36.1918551242
-3.87859508476,-16.3522272949,-32.9208148942,-35.5788533684
-3.10079443708,-15.38181867,-34.3959473173,-35.5622035891
-3.62743156389,-15.6414054343,-36.1441325592,-35.6623537788
-3.30206542541,-14.3660951633,-36.2912076118,-36.0420100648
-1.47709516467,-14.1265427646,-33.9771844736,-36.7332212963
-3.04903378676,-12.5146520151,-34.0703356042,-36.9884229337
-1.19468333561,-12.4857577609,-35.1936994036,-36.0261772187
-0.78311061721,-12.5060570616,-34.7301833041,-35.004893701
-0.270845135502,-11.5295049168,-34.4109996656,-36.175944968
0.912834170444,-10.3801459961,-35.7280195057,-37.4346906091
0.440917840656,-10.3626144259,-35.1846703603,-35.8600029222
1.60808943698,-10.0383158985,-36.2559324132,-36.794700406
1.05779953302,-10.1503440788,-35.3215857255,-35.730410495
1.48526742888,-10.5089783441,-34.5708109849,-36.6955898696
1.87254602624,-9.4078754573,-34.4293923801,-37.194791311
-0.0762263191318,-9.45221291915,-34.6658400197,-36.8769765248
0.7186246214,-9.57172495616,-34.4332141065,-36.188061237
2.07633772481,-10.0046975618,-33.2435582234,-34.7790052448
3.59414463623,-9.44937645631,-34.4365582416,-36.5326983459
3.38113515918,-9.66497556936,-35.14495941,-36.3838788742
3.40881889216,-10.020597845,-35.2173379754,-35.6105077136
1.58003998334,-10.2730497126,-35.8504556958,-35.8211666001
0.579493737882,-10.2346404169,-37.4522352075,-35.3836951062
0.227719686604,-9.54561964458,-38.8790043488,-35.0308216141
0.0519713805466,-9.66180889525,-38.4307312144,-34.6326408569
-0.928296898685,-10.1642359187,-38.7719256759,-35.0884152127
0.150126763696,-10.0607692,-36.8200209852,-33.495049872
-0.492084564157,-10.2654096644,-37.5036101949,-33.4359059771
-1.42383973716,-11.1238440606,-37.5804482494,-32.7357623616
-0.251498912224,-12.6870128321,-38.0195879068,-30.4240502671
0.359465280619,-13.3824113338,-36.6635613095,-31.2796770808
-1.50772533091,-12.5523726577,-37.1954264188,-30.4856179052
-2.1074424622,-12.8731806463,-38.5524187809,-29.4888593329
-1.70641476602,-11.9191493999,-38.7224235588,-31.1082235024
-1.0921660637,-11.825941007,-37.947178719,-31.9560106879
-1.36980316006,-10.722564638,-37.1846069655,-34.1321445509
-1.52076284756,-11.2348094059,-37.7395201506,-33.6198043936
-2.22828620957,-10.7256812026,-39.3231956336,-34.1073335525
-2.17112445466,-10.0766583894,-38.7543390888,-35.7822732887
-2.73130703819,-9.73901123713,-38.8014151781,-35.9749204006
-2.89248215413,-10.0865977048,-39.1015185455,-37.2360032125
-4.06875010681,-9.87739718577,-37.5380372237,-38.5487761546
-4.3577314081,-8.73432828083,-38.0377661729,-37.8078919616
-4.14511646947,-9.38252843389,-37.6575505236,-38.9687455438
-3.57379131215,-10.3113191587,-38.8660817271,-40.2415265396
-2.25132723049,-7.81011217752,-39.0979276945,-41.2725206042
-1.68917799569,-7.70623058743,-38.7970867517,-40.506645078
-0.997232459199,-7.7186997707,-38.7178388267,-39.92780632
-0.994250350516,-7.42386537892,-39.3158523093,-41.6476205376
-1.7494609141,-6.57862149376,-37.954144353,-43.573432482
-3.41813387681,-6.16878536772,-38.3956979234,-42.9082819123
-5.84229917297,-6.03943528548,-38.9257342149,-42.961138569
-5.62946731979,-6.24086979045,-39.2240251909,-42.0178792778
-5.57545004405,-7.01448743099,-38.5464624728,-41.608779633
-5.18283141081,-4.17438620515,-39.3129748347,-41.6257345071
-5.03144405736,-3.36998965322,-38.2977974612,-41.8233409044
-5.50026760795,-4.35577184371,-38.6124802779,-38.9081426576
-4.9682757018,-3.10171084596,-38.0791819812,-39.7133465857
-5.3832552736,-4.03830352732,-36.5342065328,-39.0322220711
-5.17020392667,-3.40895070825,-36.2146528369,-38.7650502877
-5.07987568126,-3.11471594673,-37.6538050058,-38.6101335435
-5.82684193811,-2.74396685833,-38.3027120204,-37.8121076841
-6.65217850165,-3.48320364207,-37.1415198337,-39.0220859847
-6.3288711653,-1.320726506,-37.3584079887,-37.0875086116
-3.45025680444,-0.0673134561193,-37.4204231098,-36.2736334987
-3.63600151409,-0.573219830398,-38.0148424066,-37.1435512943
-4.4539355187,-0.55396776011,-37.7764476663,-36.0358598942
-3.54279591075,-2.22257960659,-38.3179300205,-35.3491636312
-3.54763780777,-1.6636711564,-37.8380228424,-35.9762896272
-3.43822093389,-1.73488436103,-36.4345565999,-36.4697713641
-4.7251851253,-2.44631593227,-35.443040482,-37.127083004
-5.90407007794,-1.80665484154,-35.7455952123,-39.6980093351
-3.62666305707,-2.68980216078,-35.9573216039,-41.194830521
-4.04475430714,-3.1880303558,-35.4072657377,-41.3414835694
-5.0245489574,-3.31545116991,-35.2403440163,-40.9036563062
-5.58391741325,-3.60921471178,-35.1397341944,-39.4117990681
-4.21753603655,-3.40665081411,-34.5989910652,-37.8428077993
-5.29952120511,-2.72590307726,-33.8418419749,-38.1447210817
-6.0217672447,-3.71783875875,-32.9827674272,-37.079850847
-4.86271644037,-2.69475606529,-32.7583106943,-37.781318056
-5.86035735238,-3.11909075342,-32.5087904954,-35.9501296519
-7.01112520904,-4.35229161489,-32.2415369584,-36.983345981
-6.17829074584,-2.77499165443,-31.3435021275,-37.6924223284
-7.81574321774,-4.23065773303,-30.7888044868,-35.5893883261
-8.17322915011,-4.86851298224,-30.2665418995,-34.8168779936
-9.07421199413,-6.00445347009,-30.5902558266,-35.0225873181
-8.99229527147,-7.97124292661,-29.4523194198,-37.8223658541
-7.11581929941,-9.29005875501,-28.5352803139,-38.5342849475
-8.02167446274,-6.88433252931,-28.7902001444,-39.4457740853
-7.64327744101,-6.8493490371,-28.8178089538,-39.0262112772
-6.30092868761,-7.29426958173,-29.5059263414,-40.3159480302
-6.00685715892,-7.23159743299,-29.9102544994,-40.0032001929
-6.21925319792,-7.02183536627,-31.311802573,-36.8684469733
-6.03183046783,-6.46609201546,-31.2521969307,-37.616649905
-4.43361860153,-4.51653966221,-31.6117590095,-39.2248420581
-4.48633106005,-5.0146997719,-31.4206888191,-37.8963235103
-5.06966036625,-5.63253456132,-32.1377348654,-37.2006752845
-5.32789912002,-4.36335046901,-33.3929449075,-36.1478148669
-4.78906789281,-5.77472544704,-33.6796713176,-38.1131848689
-5.29570175894,-4.13602942367,-32.5151228453,-36.0528787612
-6.11050213217,-3.11305833051,-32.4150461004,-36.8457576984
-7.62956693787,-2.93985541262,-33.5042776583,-37.5404138336
-9.1167094288,-2.40022561878,-32.2115614536,-35.9774344243
-9.30426186961,-1.20882686308,-32.1637488887,-36.6957435894
-9.15376601357,-1.78716786437,-33.1945659174,-37.1656664684
-9.79519164539,-2.97270383934,-33.9431088137,-36.6888862226
-11.716333293,-3.55188777545,-34.8259338549,-36.7438076436
-11.4605919073,-2.22025601108,-34.0791552119,-36.2360853134
-11.9528671045,-1.91228754752,-34.3256769512,-36.1440026473
-11.6396603194,-2.80361854346,-35.5538146235,-34.8403537543
-10.6384393804,-3.11678569012,-36.1418569044,-33.5519465148
-8.62885280028,-1.76721765587,-37.5327396752,-35.541352459
-9.97951319584,-3.46635259259,-37.6410396758,-35.4869830342
-9.87325507291,-2.36096480568,-37.2976342412,-35.1685963922
-10.2455043129,-2.23967120041,-36.2829124946,-33.8065176969
-9.7452039883,-2.91492933397,-36.4677998556,-32.7195486508
-10.4105820634,-2.99810324066,-35.6843822886,-31.8453019328
-10.4872925419,-3.88391300152,-37.644920724,-31.5360402226
-9.43860644459,-4.20157907763,-38.2452049133,-29.8457521867
-9.81015631309,-4.32392588342,-38.8764831475,-30.6435057698
-9.23238015321,-4.07970186009,-38.8912852643,-29.2762269986
-9.97311200417,-3.06956350949,-40.1491174687,-29.156619052
-10.0143435004,-3.0393753434,-40.2852473296,-30.4323115198
-9.76538230561,-2.56343635522,-39.9692141792,-31.0695564294
-8.7287792215,-1.51523737043,-40.1820406437,-31.4582170475
-9.58029148004,-1.77954501201,-41.0851062775,-31.488488261
-9.46724328702,-2.21542615082,-40.5389836901,-30.438010752
-9.57051325138,-1.79404551325,-42.0441014109,-30.0978214676
-9.14122354776,-2.47063628543,-41.6011559641,-28.7047876721
-8.93205545557,-4.22424635657,-41.765547957,-28.0694676427
-9.61662875864,-4.63454123954,-41.9627439488,-24.7529658529
-8.15467399483,-4.87519897389,-40.5092785226,-23.4262366753
-9.84940333084,-5.77224863387,-39.0284845777,-22.5281182452
-9.75096643792,-5.55916671271,-38.4516807851,-21.4554569414
-11.4386747703,-7.64599100289,-38.8755929218,-20.5016686862
-12.1247499416,-7.25101154662,-37.5079917637,-20.7392415363
-11.5055611857,-7.04910782417,-35.9435010644,-20.9954379175
-10.3299743712,-7.43745506075,-36.4988256364,-21.3769357634
-12.1766906967,-6.94163025919,-36.7622758987,-20.6580747769
-11.3559891301,-6.99897618256,-36.9811445146,-20.9541112131
-11.7753264871,-7.34920703282,-36.8880831245,-20.2284070024
-14.3381641891,-7.68050456368,-38.5245436332,-20.0470559629
-13.7178672011,-8.25332286553,-38.5210676882,-17.8741912025
-13.0328344478,-7.51658513992,-39.8166924868,-17.3377274417
-11.7134932013,-7.76069050133,-38.3574733156,-15.3191043198
-11.4342379261,-8.29626628831,-38.0926664913,-15.8757511693
-12.1141908179,-9.18635212668,-36.0501240284,-14.999032234
-11.2175767413,-8.06952389806,-35.3175981682,-13.995017715
-10.1068364566,-7.2448573732,-36.4794546983,-13.3245777509
-9.1971675818,-5.23079040537,-35.5313263842,-13.0461982108
-9.29817509992,-5.89740284642,-33.3522345894,-12.1830070916
-9.35826172562,-7.20926121396,-34.1270891556,-12.6652757007
-9.12125852215,-6.76907452512,-33.9368184288,-13.1470105005
-8.50007721306,-5.99247018462,-33.1554089717,-16.0883169006
-7.88452321869,-5.04365125811,-32.778566577,-16.4861128484
-7.60185189284,-5.07339077095,-31.7308177046,-16.6616560167
-8.89564503038,-5.0200167096,-31.7417770658,-17.4997759297
-9.16605029366,-4.20529433928,-31.5913358717,-17.4198108112
-8.8904625212,-3.13095237784,-33.2005174102,-16.7158553786
-8.82093838374,-4.15580095728,-33.9228203705,-18.1953575124
-9.11513982475,-3.45241079754,-32.7780430976,-17.5320712069
-10.0447843305,-4.24907482344,-33.3586546882,-16.1036592185
-8.90697965194,-4.95409843753,-34.779620245,-16.0082303105
-6.98095883519,-6.51556949353,-34.9944908223,-16.4840013495
-6.05093123701,-7.19878006825,-34.6476329418,-16.1480798137
-6.78420042476,-9.04261882523,-34.1871994452,-17.3241310211
-6.6541429071,-8.17526456529,-33.151191628,-17.1807990596
-5.77735573796,-8.31106797382,-34.2709170499,-16.5725885168
-6.67246269703,-8.40014854016,-35.3040411171,-16.6487262107
-6.5816764925,-10.2490048409,-34.6918982497,-17.4094407503
-6.10687684229,-9.55195396798,-33.8287856881,-16.9575839165
-6.06135528296,-8.76454678831,-33.7945208532,-16.8971912858
-5.64139045627,-9.54842946204,-33.5377999005,-15.5700995131
-5.74457432167,-7.12800525822,-31.7675129514,-15.266338739
-6.54525920212,-7.56769989015,-34.5951917241,-15.511901617
-7.64664923132,-6.32626592061,-32.8620117697,-14.6298185395
-10.6114072888,-7.23747593846,-32.5770516906,-14.537243233
-11.1755446376,-8.21372246814,-30.8495528496,-13.8199891524
-12.4666927129,-9.45293646639,-31.0410993178,-11.6401463265
-12.0526016299,-10.176619076,-29.8843057291,-13.2454284267
-10.7378607626,-9.18282246181,-30.6183421036,-13.2188298851
-11.4330268166,-7.764971188,-30.841990678,-12.1373498994
-11.3093813235,-7.41641788392,-31.5096272466,-12.2672783607
-8.85127185054,-7.68615534238,-32.3194039845,-12.0385690296
-6.44428765007,-7.51019938238,-32.3087820459,-11.2184167788
-5.32457544381,-8.83947286141,-32.4799029413,-10.3761102953
-4.0079497969,-7.67698760441,-32.5388763201,-12.3006865532
-4.56146259854,-7.75842522628,-32.1031947817,-11.4805236075
-3.461121567,-5.83723108549,-32.9389294007,-11.2375680354
-2.77754478606,-6.57068050436,-33.7740997586,-10.7409373717
-1.35775569836,-6.91514219565,-34.4915859823,-10.7679018914
-0.874896531619,-7.65038435265,-35.2316442792,-12.4398118739
-0.326739516677,-8.58999147973,-35.0105913226,-12.6231639601
1.04008611541,-8.74351874304,-34.831720083,-14.2906300716
0.582135010379,-9.08550136484,-35.3621311768,-14.7026937808
-1.0914472932,-10.7346574309,-34.9036288685,-14.5174178519
-0.78987705337,-10.6855917927,-35.9147212436,-16.3992138448
0.914925055603,-11.8296534469,-34.5785184243,-15.8745518882
-0.452266120262,-12.1041508305,-34.2115977167,-14.0877302509
-0.19184409608,-12.3850980168,-34.0523563564,-14.8980522309
-0.930863154368,-13.5726593075,-33.086075777,-15.2185627498
-0.487473483783,-14.207422034,-33.0401705248,-15.2837274543
-1.21381766413,-13.1734822852,-32.7063378299,-15.2578497886
-1.28885103855,-12.6021696681,-31.2989948279,-15.7191635786
-1.14211351846,-12.1929229828,-30.6309419089,-16.2393684961
-2.35845191367,-12.0737792268,-30.1113854175,-17.228572704
-3.18098674646,-10.9080056621,-29.4294540577,-17.3480203384
-2.05685415484,-10.2332692733,-30.8995789325,-19.5537789617
-2.14246905259,-10.5557306513,-31.4420477412,-18.5177655463
-2.46346038033,-11.2480237387,-31.1541019415,-18.9861226973
-1.64284824719,-11.7461943938,-31.4000186034,-18.7201780398
-2.04245884368,-12.0019084439,-31.2322300653,-19.0934549879
-1.43381726161,-12.9105318856,-31.967690674,-19.7457341277
-1.51209453831,-13.2198260062,-33.358914077,-20.8956506366
-2.14566663813,-13.1609957481,-34.1874923354,-22.4157342624
-1.55201298863,-12.0642587054,-34.8708655061,-21.4076115747
-2.33692610114,-11.2225195786,-35.8018246956,-22.6540692192
-1.43100472262,-11.318252261,-35.6255075685,-23.3490308028
-0.194780022043,-11.7589550987,-37.7276963215,-23.4195410807
1.23120628137,-11.6775436198,-37.7160989573,-23.9411403416
2.55423394498,-11.0130837117,-38.9873261667,-23.7652317626
1.91069977596,-11.9280952306,-39.2112868163,-22.5052349706
1.6566455474,-13.2210370285,-38.1623666067,-23.0217455487
2.1719064905,-12.6452748256,-36.504089281,-22.8309471095
0.256160935415,-11.3643513818,-36.064831422,-22.9922517529
-1.55070295526,-10.5507980047,-33.9702806486,-23.4309702784
-1.94422785284,-11.4343168741,-34.717389853,-22.462997182
-2.54798150614,-10.1032947942,-33.9034836571,-21.9779398682
-2.87412335965,-10.6261412948,-36.2031740371,-22.6137935539
-1.68477692367,-10.2898823548,-34.5082637198,-22.3247787308
-0.700219390864,-8.91968642665,-34.9344695821,-22.4696687228
-1.58933359809,-9.4701826486,-35.2145915498,-22.0487951705
-1.49065362236,-8.73090442455,-35.4464407926,-22.6223361143
0.734714407534,-9.57512499701,-36.117234922,-22.7976922576
0.177970814167,-9.45516532989,-35.224793262,-24.030936446
0.660490092316,-9.71687103271,-34.9252370822,-23.2861751296
0.366511675149,-8.90858724864,-36.1059408624,-24.2003798952
1.22353423608,-7.95479821046,-36.5547274185,-26.1923687332
0.987247124832,-6.68805150552,-37.4436369214,-26.2580250331
1.76941860687,-8.46046435039,-36.719429224,-25.7547647035
3.97322549161,-8.30632440204,-37.9430619725,-25.1721809081
3.70398167368,-7.55505870062,-38.0272991644,-23.6028471385
4.52563634011,-7.19564361961,-38.0205306806,-23.6708013494
3.76565156684,-5.60800052101,-39.4398739513,-23.0681681126
3.04195654392,-5.11023025631,-38.648374026,-22.7928908499
2.79858768129,-6.07642509603,-39.5608218548,-21.8644828404
1.45949977257,-5.55474039944,-40.2595623311,-21.6576927531
1.4100894861,-5.69230912828,-40.0995858225,-21.5763776066
2.95165937781,-5.42039130254,-40.6711037452,-21.2938281523
3.59680968903,-5.8797174695,-40.8634094647,-19.482219445
4.53101328119,-6.06085314518,-39.6742789764,-20.9874407852
5.13632267585,-5.09556370785,-39.9225624571,-22.0463709616
6.55054468198,-4.34799249675,-39.6103911072,-22.8489402144
5.00371308794,-4.59294314419,-40.9034244147,-22.6588945179
5.17814755713,-5.6211199884,-39.6454611694,-23.188164195
5.72333286092,-6.35440781255,-41.5942884911,-22.7389256022
6.19303504114,-4.74184668027,-42.1571202828,-23.110790267
5.98052123469,-4.73912829431,-40.2200954653,-24.6043124831
6.38771604338,-6.57566094466,-40.5076031064,-23.9133147374
6.00707905601,-5.67670979827,-38.7624250848,-24.4265545174
6.2755728802,-5.16993031154,-40.9935188195,-25.3526757029
5.89840646074,-4.21247156567,-42.0889332513,-25.1235839682
6.57390792894,-3.43505519983,-43.1245503231,-23.8566056463
6.14380680089,-3.28954622065,-43.1575556108,-23.0341472931
6.01294572506,-2.50003603459,-44.4223314824,-22.9924837326
5.82989135004,-2.69610146678,-44.6359131536,-24.0630342985
5.57710788055,-4.39521122292,-44.8008784163,-23.6061087216
5.7214875612,-4.34896984875,-46.8197489043,-22.5106101131
5.78449993994,-4.1502263169,-46.9655174771,-22.6893009525
7.26056839631,-3.78355500039,-46.183644992,-22.9717200205
6.94231982739,-3.62039766164,-45.7375933879,-23.4248779052
7.95018101787,-4.93251551882,-44.6181196628,-24.1436477979
7.31737180743,-5.07340944098,-45.8733247668,-23.3891055217
7.54506728085,-6.32574272152,-45.6904286485,-21.3193005861
8.55102156279,-7.44597523884,-44.1421499135,-22.1724051393
6.67742784929,-6.11936565471,-45.6454099428,-21.6960088464
7.64458821816,-5.02124784079,-46.8973484536,-20.0119541345
9.18937846004,-4.60130922593,-46.5451597902,-20.3127139291
8.62711995883,-3.75527650591,-47.1916834176,-20.5042648383
7.80320244495,-1.23596116146,-46.9471457377,-21.2012772419
8.30576347277,-3.21163138129,-47.2475450124,-21.0983429449
7.31508485955,-1.38045812442,-48.6393906406,-20.8018321674
6.31608784433,-1.82770217646,-48.1980793712,-22.4684105138
5.23578549244,-1.2611087068,-48.9046499336,-23.6297983793
6.43568246435,-0.543426507248,-48.7731215533,-24.0503664766
6.75095262928,-0.00898061408379,-49.7881758911,-22.8117428032
7.42148623152,1.29354002113,-49.4122115655,-22.654620326
6.62385263307,0.0410898277969,-48.6102501827,-21.4261983072
6.36213359631,0.481904957273,-50.0932296485,-23.9458026978
5.0404748154,0.533718404249,-51.0680710524,-23.8575898202
2.60709008347,0.628025232722,-50.4450683556,-23.9035172928
0.200887989986,-0.669378556869,-50.137050505,-24.1142259573
-1.45161383966,1.13043161706,-49.6142314241,-24.7041855431
-1.22554643411,1.29322723264,-49.8751907246,-24.7753850493
-0.96799576399,1.78439690413,-50.2624820599,-26.4806596858
-0.973773182492,1.62468294605,-50.5175376922,-25.1861226289
-1.64856318494,1.48273007521,-50.5716325422,-25.2448596172
-1.80707479973,1.16700224885,-50.7652592648,-24.6567330639
-2.31458478337,2.47147875291,-51.821353249,-23.9969236952
-3.71238547557,1.92862206786,-52.2597087752,-23.135044711
-4.82124229876,1.62985976121,-51.746364879,-23.0322141563
-5.68544601413,1.98135594492,-50.2876824489,-22.9154876566
-6.03757478495,2.78590218222,-51.2205155792,-23.2689173856
-5.10429351473,2.70987764087,-51.0993163893,-23.463545864
-4.93350308082,1.92961961172,-51.0764957416,-23.2016826409
-3.60936341615,2.40554070822,-50.4379658273,-23.7920899989
-2.45286647675,4.16757912472,-51.4661690566,-22.1357156785
-2.39916333721,3.85197822463,-52.477544687,-20.991304936
-0.694452945293,2.70292865871,-52.9370205825,-20.44777849
-2.02453416927,1.85733499267,-51.5831243917,-19.2128770227
-1.60365051881,3.14393757935,-51.1055939912,-18.8527750573
-1.75190041037,3.33218316061,-50.0615922926,-19.7138821416
-3.92506375028,3.97690595544,-50.6796703234,-20.646963734
-2.28526779768,2.54014817723,-52.5049240164,-20.6768168497
-2.12272558769,1.48080130458,-53.3479503516,-22.88061762
-1.72475677324,1.50172931966,-52.3625497192,-22.1151614131
-1.16912452558,-0.0642305464929,-52.7968765185,-21.6901237125
-2.76809051018,-0.778491807532,-54.104546728,-21.4515518677
-2.73436224808,-1.29070715405,-55.3186224203,-21.9155873139
-1.5159733741,-0.0189711379094,-55.7168506029,-23.9810568149
-1.34674631646,0.229909728371,-56.3225522347,-24.1756763041
-1.38848244574,2.12046137335,-58.2436771072,-23.4492442114
-1.74972018842,1.77875162969,-59.1835888226,-23.5485697352
-0.92802354321,0.874007897796,-61.2622975742,-22.6607701652
-3.07284398222,1.45677576567,-61.2081702475,-23.647919325
-2.60206690595,0.730143062548,-62.0354005866,-22.4781325494
-2.83799096165,0.583256194344,-61.8887261626,-24.4679641785
-1.24256647376,0.188075155171,-60.8119827982,-25.0501776912
-0.681899414627,0.431380306065,-61.05540831,-25.8679817561
-0.232944120002,1.45766271568,-59.6978756201,-26.5348368413
-0.364587889056,0.0607200183194,-60.1375172254,-26.1067980986
-0.268036136707,1.91974643057,-61.2994336177,-24.4155107065
-0.716850054738,2.4214435713,-61.4292415421,-23.4660672391
-0.753517914026,0.548256320916,-61.9295674537,-22.6758908132
-1.01564580907,1.10863886485,-62.6045642042,-22.1579296884
-1.29033929204,1.07218021603,-62.739960323,-20.8455304712
-0.0613393597519,-0.0241064899723,-61.868061336,-20.6781796895
-0.113717949092,0.404560739335,-61.8230725547,-20.3534468438
-0.45756857662,1.4483328224,-62.0305199316,-21.6754060689
0.249669369411,4.44018532138,-60.7636982967,-21.189528467
-0.0957451594476,4.34959632329,-62.121852094,-22.2886884006
-1.63167503136,2.16460971509,-62.4242030985,-21.2346695112
-3.5718632181,2.1526426815,-61.9671880397,-20.8978656155
-3.7162296218,1.89058208209,-62.9568180245,-20.2079173947
-3.03642784806,3.0613369764,-62.1180224997,-17.948408884
